nohup: ignoring input
Loading Electric Capital taxonomy...
  Ecosystems: 7651  |  Repos: 722019

Processing 50 ecosystems, 482540 repos
  Exported 482540 repos → repo_list.csv
  Exported repo-ecosystem map → repo_eco_map.json

Seeding 50 ecosystems...
  Ecosystems: 50/50
  Repos: 460900/482540
  Repos: 461000/482540
  Repos: 461100/482540
  Repos: 461200/482540
  Repos: 461300/482540
  Repos: 461400/482540
  Repos: 461500/482540
  Repos: 461600/482540
  Repos: 461700/482540
  Repos: 461800/482540
  Repos: 461900/482540
  Repos: 462000/482540
  Repos: 462100/482540
  Repos: 462200/482540
  Repos: 462300/482540
  Repos: 462400/482540
  Repos: 462500/482540
  Repos: 462600/482540
  Repos: 462700/482540
  Repos: 462800/482540
  Repos: 462900/482540
  Repos: 463000/482540
  Repos: 463100/482540
  Repos: 463200/482540
  Repos: 463300/482540
  Repos: 463400/482540
  Repos: 463500/482540
  Repos: 463600/482540
  Repos: 463700/482540
  Repos: 463800/482540
  Repos: 463900/482540
  Repos: 464000/482540
  Repos: 464100/482540
  Repos: 464200/482540
  Repos: 464300/482540
  Repos: 464400/482540
  Repos: 464500/482540
  Repos: 464600/482540
  Repos: 464700/482540
  Repos: 464800/482540
  Repos: 464900/482540
  Repos: 465000/482540
  Repos: 465100/482540
  Repos: 465200/482540
  Repos: 465300/482540
  Repos: 465400/482540
  Repos: 465500/482540
  Repos: 465600/482540
  Repos: 465700/482540
  Repos: 465800/482540
  Repos: 465900/482540
  Repos: 466000/482540
  Repos: 466100/482540
  Repos: 466200/482540
  Repos: 466300/482540
  Repos: 466400/482540
  Repos: 466500/482540
  Repos: 466600/482540
  Repos: 466700/482540
  Repos: 466800/482540
  Repos: 466900/482540
  Repos: 467000/482540
  Repos: 467100/482540
  Repos: 467200/482540
  Repos: 467300/482540
  Repos: 467400/482540
  Repos: 467500/482540
  Repos: 467600/482540
  Repos: 467700/482540
  Repos: 467800/482540
  Repos: 467900/482540
  Repos: 468000/482540
  Repos: 468100/482540
  Repos: 468200/482540
  Repos: 468300/482540
  Repos: 468400/482540
  Repos: 468500/482540
  Repos: 468600/482540
  Repos: 468700/482540
  Repos: 468800/482540
  Repos: 468900/482540
  Repos: 469000/482540
  Repos: 469100/482540
  Repos: 469200/482540
  Repos: 469300/482540
  Repos: 469400/482540
  Repos: 469500/482540
  Repos: 469600/482540
  Repos: 469700/482540
  Repos: 469800/482540
  Repos: 469900/482540
  Repos: 470000/482540
  Repos: 470100/482540
  Repos: 470200/482540
  Repos: 470300/482540
  Repos: 470400/482540
  Repos: 470500/482540
  Repos: 470600/482540
  Repos: 470700/482540
  Repos: 470800/482540
  Repos: 470900/482540
  Repos: 471000/482540
  Repos: 471100/482540
  Repos: 471200/482540
  Repos: 471300/482540
  Repos: 471400/482540
  Repos: 471500/482540
  Repos: 471600/482540
  Repos: 471700/482540
  Repos: 471800/482540
  Repos: 471900/482540
  Repos: 472000/482540
  Repos: 472100/482540
  Repos: 472200/482540
  Repos: 472300/482540
  Repos: 472400/482540
  Repos: 472500/482540
  Repos: 472600/482540
  Repos: 472700/482540
  Repos: 472800/482540
  Repos: 472900/482540
  Repos: 473000/482540
  Repos: 473100/482540
  Repos: 473200/482540
  Repos: 473300/482540
  Repos: 473400/482540
  Repos: 473500/482540
  Repos: 473600/482540
  Repos: 473700/482540
  Repos: 473800/482540
  Repos: 473900/482540
  Repos: 474000/482540
  Repos: 474100/482540
  Repos: 474200/482540
  Repos: 474300/482540
  Repos: 474400/482540
  Repos: 474500/482540
  Repos: 474600/482540
  Repos: 474700/482540
  Repos: 474800/482540
  Repos: 474900/482540
  Repos: 475000/482540
  Repos: 475100/482540
  Repos: 475200/482540
  Repos: 475300/482540
  Repos: 475400/482540
  Repos: 475500/482540
  Repos: 475600/482540
  Repos: 475700/482540
  Repos: 475800/482540
  Repos: 475900/482540
  Repos: 476000/482540
  Repos: 476100/482540
  Repos: 476200/482540
  Repos: 476300/482540
  Repos: 476400/482540
  Repos: 476500/482540
  Repos: 476600/482540
  Repos: 476700/482540
  Repos: 476800/482540
  Repos: 476900/482540
  Repos: 477000/482540
  Repos: 477100/482540
  Repos: 477200/482540
  Repos: 477300/482540
  Repos: 477400/482540
  Repos: 477500/482540
  Repos: 477600/482540
  Repos: 477700/482540
  Repos: 477800/482540
  Repos: 477900/482540
  Repos: 478000/482540
  Repos: 478100/482540
  Repos: 478200/482540
  Repos: 478300/482540
  Repos: 478400/482540
  Repos: 478500/482540
  Repos: 478600/482540
  Repos: 478700/482540
  Repos: 478800/482540
  Repos: 478900/482540
  Repos: 479000/482540
  Repos: 479100/482540
  Repos: 479200/482540
  Repos: 479300/482540
  Repos: 479400/482540
  Repos: 479500/482540
  Repos: 479600/482540
  Repos: 479700/482540
  Repos: 479800/482540
  Repos: 479900/482540
  Repos: 480000/482540
  Repos: 480100/482540
  Repos: 480200/482540
  Repos: 480300/482540
  Repos: 480400/482540
  Repos: 480500/482540
  Repos: 480600/482540
  Repos: 480700/482540
  Repos: 480800/482540
  Repos: 480900/482540
  Repos: 481000/482540
  Repos: 481100/482540
  Repos: 481200/482540
  Repos: 481300/482540
  Repos: 481400/482540
  Repos: 481500/482540
  Repos: 481600/482540
  Repos: 481700/482540
  Repos: 481800/482540
  Repos: 481900/482540
  Repos: 482000/482540
  Repos: 482100/482540
  Repos: 482200/482540
  Repos: 482300/482540
  Repos: 482400/482540
  Repos: 482500/482540
  Repos: 482540/482540

Done! Seeded 50 ecosystems + 482540 repos to Firestore.
